2021-01-30 13:28:11,469 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-30 13:28:11,469 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-30 13:28:11,495 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-30 13:28:11,497 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-30 13:28:11,500 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-30 13:28:23,165 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-30 13:28:23,259 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-30 13:28:23,267 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-30 13:28:23,334 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-30 13:28:25,730 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-30 13:28:25,730 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-30 13:28:25,867 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-30 13:28:25,868 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-30 13:28:46,091 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-30 13:28:49,885 [INFO] Restoring parameters from /home/changxi/sumo_projects/multi_agent_dqn2/out/model/model
2021-01-30 13:28:50,774 [INFO] Model loaded: /home/changxi/sumo_projects/multi_agent_dqn2/out/model/model
2021-01-30 13:28:50,774 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-30 14:18:37,298 [INFO] Training: global step 10000, episode step 80,
        1.35000000e+01,  1.35000000e+01,  1.40000000e+01,  1.45000000e+01,
        1.15000000e+01,  1.20000000e+01,  1.25000000e+01,  1.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.25000000e+01,  1.35000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.50000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  3.00000000e+00,  2.50000000e+00,  6.50000000e+00,
        6.00000000e+00,  6.00000000e+00,  1.20000000e+01,  8.50000000e+00,
        9.00000000e+00,  1.00000000e+00,  5.00000000e-01,  1.45000000e+01,
        1.65000000e+01,  1.75000000e+01,  6.90000000e+01,  5.11102645e+00,
        2.25000000e+00,  0.00000000e+00,  8.24510296e+01,  5.79348978e+01,
        4.95000000e+01,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.00000000e+00,  7.00000000e+00,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.60000000e+01,  2.50000000e+01,
        2.20000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.40623852e+00,  1.55042004e-04,  5.25798633e-05,  1.11098080e+01,
        1.10244536e+01, -1.00000000e+00,  1.36868403e-03,  1.15286094e-01,
        1.21980075e-05,  1.14647537e+01, -1.00000000e+00, -1.00000000e+00,
        7.00000000e+00,  7.00000000e+00,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.60000000e+01,  2.30000000e+01,
        2.20000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.40062056e+01,  5.00075962e+01,  1.98026794e+02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.98629010e+02,  1.69373458e+02,
        1.85027262e+02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 2.30000000e+01,  2.40000000e+01,  2.50000000e+01,  3.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.50000000e+01,  2.70000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  3.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  3.50000000e+00,  1.25000000e+01,  1.50000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.80000000e+01,  1.30000000e+01,
        1.10000000e+01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        9.50000000e+00,  6.00000000e+00,  5.00000000e+00,  2.50000000e+00,
        2.00000000e+00,  2.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  5.00000000e-01,  1.00000000e+00,  4.50000000e+00,
        9.00000000e+00,  4.00000000e+00,  1.20000000e+01,  3.00000000e+00,
        5.00000000e+00,  1.15000000e+01,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  2.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.35000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.40000000e+01,  1.30000000e+01,  1.25000000e+01,
        5.65000000e+01,  6.60000000e+01,  6.80000000e+01,  3.34056352e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.25820802e+01,  6.45000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.50000000e+00,  4.75328863e+01,  0.00000000e+00,  2.06896552e+01,
        0.00000000e+00,  2.15504404e+01,  3.79310345e+01,  1.08417196e-01,
        3.10344828e+01,  6.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.30000000e+01,  2.40000000e+01,  2.50000000e+01,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.50000000e+01,  2.70000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.30472811e-01,  6.89885140e-02,  7.14937712e-02,  1.78704789e+00,
       -1.00000000e+00, -1.00000000e+00,  3.37398146e+00, -1.00000000e+00,
        2.12497826e-01,  5.92882553e-02, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        6.56973031e+00,  2.68666263e+00, -1.00000000e+00,  0.00000000e+00,
       -1.00000000e+00,  1.98266902e+00,  1.96667896e+00,  0.00000000e+00,
        2.82448637e+00,  1.07392509e+01, -1.00000000e+00, -1.00000000e+00,
        2.10000000e+01,  2.40000000e+01,  2.50000000e+01,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.50000000e+01,  2.70000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.58735167e+02,  1.97284149e+02,  1.99797077e+02,  4.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+02,  1.99450767e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.14409870e-02,
        4.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 1.90000000e+01,  1.20000000e+01,  1.00000000e+01,  5.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        1.20000000e+01,  1.00000000e+00,  2.00000000e+00,  9.00000000e+00,
        1.15000000e+01,  1.20000000e+01,  1.25000000e+01,  1.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.25000000e+01,  1.35000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.50000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        9.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  9.00000000e+00,  9.00000000e+00,  7.00000000e+00,
        1.40000000e+01,  5.00000000e-01,  1.00000000e+00,  1.15000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.15000000e+01,  1.20000000e+01,
        1.25000000e+01,  5.00000000e-01,  0.00000000e+00,  1.10000000e+01,
        4.95000000e+01,  2.95000000e+01,  2.90000000e+01,  1.12500000e+01,
        9.00000000e+00,  9.00000000e+00,  5.00000000e+00,  0.00000000e+00,
        2.95000000e+01,  3.00000000e+00,  6.00000000e+00,  2.25000000e+01,
        1.80000000e+01,  1.20000000e+01,  1.00000000e+01,  4.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  1.00000000e+00,  2.00000000e+00,  9.00000000e+00,
        2.31831380e-01,  3.26621863e-01,  9.08439633e-02,  2.65402434e+00,
        0.00000000e+00,  0.00000000e+00,  1.24644036e+01, -1.00000000e+00,
        4.87495487e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.80000000e+01,  1.10000000e+01,  1.00000000e+01,  4.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  1.00000000e+00,  2.00000000e+00,  9.00000000e+00,
        1.11120943e+02,  8.03499457e+01,  9.74542884e+01,  2.55082208e+01,
        2.55031871e+01,  2.55030778e+01,  0.00000000e+00,  0.00000000e+00,
        2.72162797e+01,  6.00000000e+00,  1.45010719e+01,  6.50084930e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([1.20000000e+01, 6.00000000e+00, 5.00000000e+00, 1.30000000e+01,
       1.20000000e+01, 1.20000000e+01, 2.40000000e+01, 1.70000000e+01,
       1.80000000e+01, 2.00000000e+00, 1.00000000e+00, 2.90000000e+01,
       5.00000000e-01, 5.00000000e-01, 2.00000000e+00, 5.00000000e-01,
       0.00000000e+00, 1.35000000e+01, 5.00000000e-01, 0.00000000e+00,
       1.00000000e+00, 1.40000000e+01, 1.30000000e+01, 1.25000000e+01,
       4.00000000e+00, 3.50000000e+00, 1.25000000e+01, 1.50000000e+00,
       5.00000000e-01, 0.00000000e+00, 1.80000000e+01, 1.30000000e+01,
       1.10000000e+01, 5.00000000e-01, 0.00000000e+00, 0.00000000e+00,
       2.75000000e+01, 1.55000000e+01, 1.30000000e+01, 3.18005234e+01,
       3.07500000e+01, 3.30000000e+01, 6.32096404e+01, 4.35000000e+01,
       4.40000000e+01, 4.00000000e+00, 2.25000000e+00, 6.49654326e+01,
       1.20000000e+01, 6.00000000e+00, 5.00000000e+00, 1.30000000e+01,
       1.10000000e+01, 1.20000000e+01, 2.40000000e+01, 1.70000000e+01,
       1.80000000e+01, 0.00000000e+00, 0.00000000e+00, 2.90000000e+01,
       7.51193253e-04, 1.16011268e-02, 0.00000000e+00, 0.00000000e+00,
       2.97928900e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.02798552e-01, 1.10967076e+01, 1.03849318e+01, 1.43431533e-03,
       1.20000000e+01, 6.00000000e+00, 5.00000000e+00, 1.30000000e+01,
       1.00000000e+01, 1.20000000e+01, 2.40000000e+01, 1.70000000e+01,
       1.70000000e+01, 0.00000000e+00, 0.00000000e+00, 2.90000000e+01,
       8.25260649e+01, 4.37203531e+01, 3.60041054e+01, 9.36136160e+01,
       6.93305815e+01, 9.35115760e+01, 1.99998991e+02, 1.91113233e+02,
       1.64176084e+02, 0.00000000e+00, 0.00000000e+00, 1.99998971e+02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([ 1.00000000e+00,  1.00000000e+00,  4.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  2.70000000e+01,  1.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  2.80000000e+01,  2.60000000e+01,  2.50000000e+01,
        6.00000000e+00,  3.00000000e+00,  2.50000000e+00,  6.50000000e+00,
        6.00000000e+00,  6.00000000e+00,  1.20000000e+01,  8.50000000e+00,
        9.00000000e+00,  1.00000000e+00,  5.00000000e-01,  1.45000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.15000000e+01,  1.20000000e+01,
        1.25000000e+01,  5.00000000e-01,  0.00000000e+00,  1.10000000e+01,
        1.15000000e+01,  1.20000000e+01,  1.25000000e+01,  1.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.25000000e+01,  1.35000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.50000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.50000000e+00,  2.50000000e+00,  1.00000000e+01,  3.00000000e+00,
        0.00000000e+00,  6.37354988e+01,  2.25000000e+00,  0.00000000e+00,
        4.00000000e+00,  6.55000000e+01,  6.30000000e+01,  6.57364229e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  2.50000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.80000000e+01,  2.50000000e+01,  2.50000000e+01,
        9.75292306e+00,  1.20667610e+01,  9.85656304e+00,  0.00000000e+00,
       -1.00000000e+00,  1.61328970e-01,  1.23427314e+01, -1.00000000e+00,
        9.26246461e+00,  3.69986419e-03,  8.01721598e-02,  6.30082981e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  2.50000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.80000000e+01,  2.40000000e+01,  2.50000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        0.00000000e+00,  1.73999383e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.98773420e+02,  1.73023434e+02,  1.94240376e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  2.30000000e+01,  2.40000000e+01,
        2.50000000e+01,  1.00000000e+00,  0.00000000e+00,  2.20000000e+01,
        5.00000000e-01,  5.00000000e-01,  2.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.35000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.40000000e+01,  1.30000000e+01,  1.25000000e+01,
        9.50000000e+00,  6.00000000e+00,  5.00000000e+00,  2.50000000e+00,
        2.00000000e+00,  2.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  5.00000000e-01,  1.00000000e+00,  4.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.38468763e+01,
        4.75000000e+00,  0.00000000e+00,  6.10000000e+01,  5.90000000e+01,
        6.62366039e+01,  2.00000000e+00,  0.00000000e+00,  5.51605833e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.10000000e+01,  2.40000000e+01,
        2.50000000e+01,  0.00000000e+00,  0.00000000e+00,  1.90000000e+01,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  7.20162383e+00,
        6.99388110e+00, -1.00000000e+00,  2.67918695e-01,  1.96190527e-04,
        3.22152774e-03,  1.43746285e+01, -1.00000000e+00,  6.54356939e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.90000000e+01,  2.40000000e+01,
        2.50000000e+01,  0.00000000e+00,  0.00000000e+00,  1.70000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.41100728e+02,  1.99026841e+02,
        1.99998994e+02,  0.00000000e+00,  0.00000000e+00,  1.38550194e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00])], a: [2, 1, 5, 1, 0, 3, 4, 0, 1], pi: [array([5.4708045e-05, 1.9603638e-05, 1.0065895e+00, 6.7523373e-03,
       3.5983230e-05, 3.0650848e-05], dtype=float32), array([6.7414949e-03, 1.0067387e+00, 6.7414520e-03, 6.7414530e-03,
       5.9331205e-07, 2.0480270e-06], dtype=float32), array([1.9323765e-04, 3.2586706e-04, 1.6537085e-04, 8.9364452e-04,
       6.9031012e-03, 1.0050018e+00], dtype=float32), array([6.7416625e-03, 1.0067371e+00, 6.7419480e-03, 6.7416281e-03,
       6.7875254e-07, 2.6002876e-06], dtype=float32), array([0.7441104, 0.2693724], dtype=float32), array([2.1593001e-05, 6.2000122e-06, 6.7498898e-03, 1.0066584e+00,
       2.6731728e-05, 2.0033613e-05], dtype=float32), array([1.1390026e-03, 9.4473077e-04, 1.8310810e-04, 2.2798691e-04,
       1.0041989e+00, 6.7892210e-03], dtype=float32), array([1.0066714e+00, 6.7471820e-03, 1.2752265e-05, 4.5339253e-05,
       6.7452583e-03, 6.7437924e-03], dtype=float32), array([7.2145257e-03, 1.0052603e+00, 6.7905067e-03, 6.8402304e-03,
       1.4969168e-04, 7.1056414e-04], dtype=float32)], r: -4979.00, train r: -1844.53, done: False
2021-01-30 19:19:50,513 [INFO] Training: global step 60000, episode step 160,
                                   ob: [array([1.80000000e+01, 2.00000000e+01, 2.40000000e+01, 2.30000000e+01,
       1.90000000e+01, 2.40000000e+01, 9.00000000e+00, 2.00000000e+00,
       2.40000000e+01, 2.90000000e+01, 1.00000000e+01, 9.00000000e+00,
       6.00000000e+00, 7.00000000e+00, 1.15000000e+01, 1.00000000e+00,
       9.00000000e+00, 1.15000000e+01, 3.00000000e+00, 3.00000000e+00,
       2.50000000e+00, 9.50000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.35000000e+01, 1.10000000e+01, 1.20000000e+01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.60000000e+01, 1.40000000e+01,
