2021-01-31 14:57:05,630 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-31 14:57:05,630 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-31 14:57:05,632 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-31 14:57:05,669 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-31 14:57:05,671 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-31 14:57:05,698 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-31 14:57:17,141 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-31 14:57:17,307 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-31 14:57:17,331 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-31 14:57:17,401 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-31 14:57:19,428 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-31 14:57:19,428 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-31 14:57:19,640 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-31 14:57:19,658 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-31 14:57:37,928 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-31 14:57:41,428 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-31 15:41:45,758 [INFO] Training: global step 10000, episode step 40,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00]), array([ 1.00000000e+00,  2.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        5.00000000e+00,  5.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  3.00000000e+00,  0.00000000e+00,  7.00000000e+00,
        6.00000000e+00,  2.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        3.00000000e+00,  1.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        6.00000000e+00,  1.15000000e+01,  1.25000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.50000000e+00,  3.50000000e+00,
        1.10000000e+01,  5.00000000e-01,  5.00000000e-01,  0.00000000e+00,
        9.50000000e+00,  3.50000000e+00,  3.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.10000000e+01,  2.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e+00,  4.00000000e+00,  2.00000000e+00,
        5.50000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  1.00000000e+00,  1.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  3.50000000e+00,  1.50000000e+00,  1.25000000e+01,
        3.00000000e+00,  8.00000000e+00,  3.00000000e+00,  3.86930185e+00,
        1.72413793e+01,  3.27586207e+01,  0.00000000e+00,  0.00000000e+00,
        1.20000000e+01,  1.20000000e+01,  0.00000000e+00,  5.17241379e+01,
        5.71444936e+01,  5.86206897e+01,  0.00000000e+00,  1.70000000e+01,
        1.37500000e+01,  2.06029622e+01,  0.00000000e+00,  5.23043796e+01,
        3.73589077e+01,  1.37931034e+01,  3.44827586e+01,  1.72413793e+01,
        3.17611277e+01,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  5.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        3.00000000e+00,  2.00000000e+00,  0.00000000e+00,  4.00000000e+00,
        6.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.27619132e+01,  4.55900194e+00,  0.00000000e+00,  5.48994788e+00,
        2.77777778e+00,  2.08367665e+00, -1.00000000e+00, -1.00000000e+00,
        2.90749450e-01,  3.56436164e-02, -1.00000000e+00,  1.08218250e+00,
        4.69255959e-01,  1.28118171e+00, -1.00000000e+00,  4.05819912e+00,
        0.00000000e+00,  3.76442536e+00, -1.00000000e+00,  6.54753663e-01,
        1.19172605e+00,  6.28268042e+00,  1.57730158e+00,  4.80769521e+00,
        7.71469379e+00, -1.00000000e+00, -1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  5.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        3.00000000e+00,  2.00000000e+00,  0.00000000e+00,  4.00000000e+00,
        6.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.42467538e+01,  6.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.69217957e+01,  3.44708493e+01,  0.00000000e+00,  1.37423459e+01,
        2.44934907e+01,  1.10000000e+01,  0.00000000e+00,  2.78351133e+01,
        4.14503315e+01,  0.00000000e+00,  0.00000000e+00,  1.17947671e+01,
        3.34083219e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 1.90000000e+01,  7.00000000e+00,  6.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.20000000e+01,  4.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  0.00000000e+00,
        2.50000000e+00,  2.50000000e+00,  0.00000000e+00,  1.50000000e+00,
        1.50000000e+00,  1.50000000e+00,  0.00000000e+00,  3.50000000e+00,
        3.00000000e+00,  1.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        1.50000000e+00,  5.00000000e-01,  1.00000000e+00,  5.00000000e-01,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        2.50000000e+00,  2.00000000e+00,  1.00000000e+00,  3.00000000e+00,
        6.50000000e+00,  1.20000000e+01,  1.50000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.50000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        4.50000000e+00,  5.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.30000000e+01,  2.50000000e+00,  2.00000000e+00,  2.50000000e+00,
        4.43263835e+01,  1.45000000e+01,  1.95000000e+01,  2.25000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.57500000e+01,  1.20000000e+01,  6.00000000e+00,  5.50000000e+00,
        9.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.20000000e+01,  3.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        1.89928923e+00,  1.12278435e+01,  1.09623891e+01,  0.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        8.30621155e-06,  3.82744730e+00,  0.00000000e+00,  0.00000000e+00,
        7.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.20000000e+01,  2.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        5.01062185e+01,  0.00000000e+00,  0.00000000e+00,  4.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.64021922e+02,  1.45010476e+01,  1.45012783e+01,  1.35010009e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        3.00000000e+00,  3.00000000e+00,  1.80000000e+01,  7.00000000e+00,
        8.00000000e+00,  1.70000000e+01,  2.00000000e+01,  2.10000000e+01,
        3.00000000e+00,  1.00000000e+00,  1.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  3.50000000e+00,  1.50000000e+00,  1.25000000e+01,
        6.00000000e+00,  1.15000000e+01,  1.25000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.50000000e+00,  3.50000000e+00,
        1.10000000e+01,  5.00000000e-01,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.25000000e+00,
        6.75000000e+00,  9.00000000e+00,  4.76362409e+01,  1.55000000e+01,
        1.80000000e+01,  3.66010530e+01,  5.00000000e+01,  4.83733618e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  3.00000000e+00,  1.10000000e+01,  1.00000000e+00,
        2.00000000e+00,  9.00000000e+00,  1.30000000e+01,  1.30000000e+01,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  1.90055308e+00,
        1.75508765e-04,  0.00000000e+00,  1.85509237e+00,  5.39860426e+00,
        5.17921956e+00,  2.71544035e+00,  9.98263519e-01,  1.03807393e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  3.00000000e+00,  1.00000000e+01,  0.00000000e+00,
        2.00000000e+00,  8.00000000e+00,  1.20000000e+01,  1.00000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.85023501e+01,  2.30020181e+01,  7.75824634e+01,  0.00000000e+00,
        1.30916626e+01,  5.00880393e+01,  9.36329079e+01,  6.61336399e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([  6.        ,   2.        ,   3.        ,   0.        ,
         0.        ,   8.        ,   1.        ,   0.        ,
         2.        ,   7.        ,   3.        ,  25.        ,
         0.        ,   0.        ,   0.        ,   0.5       ,
         1.5       ,   1.5       ,   9.        ,   3.5       ,
         4.        ,   8.5       ,  10.        ,  10.5       ,
         0.        ,   0.        ,   0.        ,   5.        ,
         4.5       ,   5.        ,   0.        ,   0.        ,
        13.        ,   2.5       ,   2.        ,   2.5       ,
         0.5       ,   1.        ,   1.        ,   0.5       ,
         0.5       ,   0.5       ,   0.5       ,   0.        ,
         2.5       ,   2.5       ,   0.        ,   1.5       ,
         1.5       ,   1.5       ,   0.        ,   3.5       ,
         3.        ,   1.        ,   1.        ,   0.5       ,
         1.5       ,   0.5       ,   1.        ,   0.5       ,
         1.        ,   0.        ,   0.        ,   0.5       ,
        14.75      ,   5.5       ,   8.25      ,   0.        ,
         0.        ,  17.5       ,   2.25      ,   0.        ,
         4.        ,  13.9954397 ,   8.25      ,  63.75      ,
         6.        ,   2.        ,   3.        ,   0.        ,
         0.        ,   2.        ,   0.        ,   0.        ,
         1.        ,   2.        ,   1.        ,  23.        ,
         0.        ,   0.        ,   0.        ,  -1.        ,
        -1.        ,   2.84113003,  10.63331354,  -1.        ,
         4.81313706,   8.12040174,   8.48622651,   0.27969782,
         6.        ,   2.        ,   3.        ,   0.        ,
         0.        ,   2.        ,   0.        ,   0.        ,
         1.        ,   2.        ,   1.        ,  23.        ,
        42.00511033,  13.50101659,  21.50212388,   0.        ,
         0.        ,   9.        ,   0.        ,   0.        ,
         4.        ,  10.78644349,   4.5       , 173.87006814,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   1.        ,
         1.        ,   0.        ,   0.        ,   0.        ,
         1.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   1.        ,   1.        ,
         1.        ,   1.        ]), array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+01,
        9.00000000e+00,  1.00000000e+01,  0.00000000e+00,  0.00000000e+00,
        2.60000000e+01,  5.00000000e+00,  4.00000000e+00,  5.00000000e+00,
        3.00000000e+00,  1.00000000e+00,  1.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  3.50000000e+00,  1.50000000e+00,  1.25000000e+01,
        9.50000000e+00,  3.50000000e+00,  3.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.10000000e+01,  2.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52500000e+01,
        2.17500000e+01,  2.27500000e+01,  0.00000000e+00,  0.00000000e+00,
        6.80000000e+01,  1.42500000e+01,  8.00000000e+00,  1.00000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.00000000e+00,
        9.00000000e+00,  9.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.60000000e+01,  5.00000000e+00,  4.00000000e+00,  5.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  1.16954497e+00,
        2.50276991e-03,  2.46657960e-01, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.00000000e+00,
        9.00000000e+00,  9.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.60000000e+01,  5.00000000e+00,  4.00000000e+00,  5.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.60135413e+01,
        6.46082219e+01,  6.15081501e+01,  0.00000000e+00,  0.00000000e+00,
        1.98526225e+02,  3.85042056e+01,  2.35031849e+01,  3.00040882e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00])], a: [3, 5, 4, 3, 1, 4, 0, 1, 0], pi: [array([0.28271237, 0.03807699, 0.21113662, 0.0678361 , 0.22576502,
       0.17447293], dtype=float32), array([0.1730412 , 0.17457584, 0.12284346, 0.06111204, 0.3090634 ,
       0.15936407], dtype=float32), array([0.22032474, 0.03021014, 0.09100223, 0.04297917, 0.40608233,
       0.20940141], dtype=float32), array([0.12543894, 0.46983048, 0.14183973, 0.06179422, 0.08058716,
       0.12050936], dtype=float32), array([0.24005118, 0.75994885], dtype=float32), array([0.18547015, 0.1642555 , 0.36432263, 0.06236641, 0.12036285,
       0.10322248], dtype=float32), array([0.11259287, 0.15159808, 0.27655074, 0.08650033, 0.12427524,
       0.24848269], dtype=float32), array([0.12829205, 0.3275461 , 0.0278184 , 0.17111686, 0.16049585,
       0.18473071], dtype=float32), array([0.16762698, 0.37746364, 0.08069396, 0.18145642, 0.1178848 ,
       0.0748742 ], dtype=float32)], r: -2487.00, train r: -909.60, done: False
2021-01-31 17:04:46,545 [INFO] Training: global step 30000, episode step 120,
                                   ob: [array([ 5.00000000e+00,  2.20000000e+01,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.10000000e+01,  2.00000000e+00,
        1.00000000e+01,  1.10000000e+01,  8.00000000e+00,  1.30000000e+01,
        5.00000000e-01,  0.00000000e+00,  5.00000000e-01,  7.00000000e+00,
        6.50000000e+00,  1.40000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.45000000e+01,  1.20000000e+01,  1.40000000e+01,
        1.50000000e+00,  5.00000000e-01,  1.30000000e+01,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  9.00000000e+00,  4.50000000e+00,
        5.50000000e+00,  0.00000000e+00,  0.00000000e+00,  1.50000000e+00,
        1.11682190e+01,  5.83651562e+01,  6.61266590e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.43451403e+01,  5.00000000e+00,
        2.85000000e+01,  2.65000000e+01,  1.80000000e+01,  2.77500000e+01,
        5.00000000e+00,  2.20000000e+01,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.70000000e+01,  0.00000000e+00,
        4.00000000e+00,  1.10000000e+01,  6.00000000e+00,  1.20000000e+01,
        0.00000000e+00,  1.30356134e-05,  0.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  7.00023505e-01,  1.10477089e+01,
        3.97547797e+00,  5.10909833e-01,  7.80567104e-01,  8.39393181e-01,
        5.00000000e+00,  2.20000000e+01,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.70000000e+01,  0.00000000e+00,
        2.00000000e+00,  1.10000000e+01,  6.00000000e+00,  1.20000000e+01,
        1.57499000e+02,  1.75435332e+02,  1.99998976e+02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.37563944e+02,  0.00000000e+00,
        1.32849531e+01,  7.40909261e+01,  4.25051466e+01,  7.85284293e+01,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.40000000e+01,
        1.30000000e+01,  2.80000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.90000000e+01,  2.40000000e+01,  2.80000000e+01,
        2.50000000e+00,  1.10000000e+01,  1.25000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.05000000e+01,  1.00000000e+00,
        5.00000000e+00,  5.50000000e+00,  4.00000000e+00,  6.50000000e+00,
        1.50000000e+00,  1.00000000e+00,  5.00000000e-01,  2.50000000e+00,
        5.00000000e+00,  1.05000000e+01,  5.00000000e-01,  0.00000000e+00,
        7.50000000e+00,  1.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  5.00000000e-01,  8.00000000e+00,
        1.40000000e+01,  1.35000000e+01,  0.00000000e+00,  2.50000000e+00,
        2.50000000e+00,  2.50000000e+00,  0.00000000e+00,  8.50000000e+00,
        1.10000000e+01,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        1.50000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  6.50000000e+00,  7.50000000e+00,
        3.00000000e+00,  0.00000000e+00,  3.00000000e+00,  4.25000000e+01,
        2.75000000e+01,  6.29821234e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.49744221e+01,  6.70000000e+01,  6.55000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.40000000e+01,
        1.10000000e+01,  2.80000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.90000000e+01,  2.40000000e+01,  2.80000000e+01,
        1.16903152e+01, -1.00000000e+00,  1.28013565e+01,  2.52022913e-01,
        2.14487994e-01,  0.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00604994e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.40000000e+01,
